EGAR00001649936	20c2899b-d04e-48af-8289-9bd04ee8af33
EGAR00001649956	159e795a-ffb3-4c3a-9e79-5affb3bc3a43
EGAR00001650032	814be9d1-b35c-48ce-8be9-d1b35ca8ce9e
EGAR00001649951	6b1c92b5-d8a9-454e-9c92-b5d8a9c54e31
EGAR00001650020	3aa09385-a62e-453c-a093-85a62eb53c38
EGAR00001649969	307d96ec-9c84-4d5c-bd96-ec9c848d5ce2
EGAR00001649948	4b7b5eda-4f59-408e-bb5e-da4f59f08eb4
EGAR00001649925	5a2cd3b0-c2e6-4795-acd3-b0c2e6479533
EGAR00001649949	792acb55-3802-4d5b-aacb-5538025d5bef
EGAR00001650034	bca89f5f-4c76-463d-a89f-5f4c76163d09
EGAR00001673420	f75b5cf8-373c-4367-9b5c-f8373cd367a0
EGAR00001650021	f29a922a-f17d-477e-9a92-2af17dc77e7b
EGAR00001649932	d01acfe5-9375-43f2-9acf-e5937573f243
EGAR00001673472	3f47f1c6-a74b-42bf-87f1-c6a74b12bfda
EGAR00001650009	48d30d0c-6ec1-45b2-930d-0c6ec1d5b21e
EGAR00001649934	3000b5ad-f08e-4550-80b5-adf08e9550ee
EGAR00001650069	62e4dc58-1a04-41d9-a4dc-581a0421d96d
EGAR00001649929	e08ce6bd-00f0-44c8-8ce6-bd00f0e4c878
EGAR00001650010	8af38dda-de8d-4d4a-b38d-dade8dbd4aaf
EGAR00001650099	33d39435-96ad-47f3-9394-3596ad47f3b3
EGAR00001649919	be58105c-94c7-481b-9810-5c94c7881b57
EGAR00001650067	08fedd73-4d49-4784-bedd-734d49a78422
EGAR00001650033	fed2633d-8de1-4777-9263-3d8de1b777dd
EGAR00001673423	0f4b67b9-909d-4d10-8b67-b9909ddd10d7
EGAR00001650089	75580c57-6c47-4bad-980c-576c476bada0
EGAR00001673424	339204bb-a166-49e0-9204-bba16619e05a
EGAR00001673436	cc47c554-8826-4974-87c5-548826597467
EGAR00001673478	e61a391c-f9fe-4641-9a39-1cf9fe064111
EGAR00001650097	1a974765-c6a6-4be4-9747-65c6a6cbe46d
EGAR00001673413	f5841db6-bc8d-4d65-841d-b6bc8ded6573
EGAR00001650039	f1d97f3c-adb1-48c3-997f-3cadb1d8c3c3
EGAR00001650003	9b946c8c-6591-4c7b-946c-8c65910c7be3
EGAR00001673446	ff8c4b4d-8c6a-4028-8c4b-4d8c6ae02873
EGAR00001673467	47bf3c3d-1440-4365-bf3c-3d144013658c
EGAR00001649910	6c7f8076-fd62-4df8-bf80-76fd620df869
EGAR00001649972	bddcb06d-745b-45d5-9cb0-6d745b55d54c
EGAR00001673439	d2921d46-02ee-410d-921d-4602ee510d95
EGAR00001650018	fc2fa0a4-d20b-4061-afa0-a4d20b60615a
EGAR00001650044	bc29c734-b63e-49df-a9c7-34b63e69dff8
EGAR00001649941	e90fc9c7-40fc-4d74-8fc9-c740fc7d7443
EGAR00001649896	cb718893-460e-4cd7-b188-93460e5cd777
EGAR00001650091	2112363c-602d-4ede-9236-3c602d8ede50
EGAR00001649899	5b3beb2f-34e4-4da5-bbeb-2f34e48da5d2
EGAR00001649974	38f22b99-2b1d-4079-b22b-992b1d70794f
EGAR00001649901	49064d17-97a4-433e-864d-1797a4e33ef6
EGAR00001650051	6776e22d-cae8-4abe-b6e2-2dcae88abef3
EGAR00001650054	8d7aff53-a2b7-498a-baff-53a2b7c98a5f
EGAR00001649992	535d70ca-b490-4e35-9d70-cab4909e352a
EGAR00001650071	389ed011-12ea-4780-9ed0-1112eac78087
EGAR00001650016	23a3b9e0-2ce4-44bf-a3b9-e02ce454bf51
EGAR00001650052	6b4b95f0-a3bf-457b-8b95-f0a3bf157bf7
EGAR00001649963	223f93f0-3a34-49c8-bf93-f03a3469c86e
EGAR00001650047	00010f9b-c3b4-48c1-810f-9bc3b458c1cd
EGAR00001649938	deb0ec74-3f47-4465-b0ec-743f47a465a1
EGAR00001650081	dc2f5df8-819a-4276-af5d-f8819a5276d9
EGAR00001650059	46bea6f0-96a2-4d08-bea6-f096a28d0808
EGAR00001649945	b2c9ae86-5805-41e0-89ae-86580521e07b
EGAR00001650015	a9685468-ac90-48df-a854-68ac9098dfc3
